cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;3;4;3;0;0;0
c1-n11;1;3;3;1;1;0;0;0
c2-n20;2;2;2;4;4;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;3;4;3;0;0;0
c1-n11;1;3;3;1;1;0;0;0
c2-n20;2;2;2;4;4;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;3;4;3;0;0;0
c1-n11;1;3;3;1;1;0;0;0
c2-n20;2;2;2;4;4;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;3;4;3;0;0;0
c1-n11;1;3;3;1;1;0;0;0
c2-n20;2;2;2;4;4;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;3;4;3;0;0;0
c1-n11;1;3;3;1;1;0;0;0
c2-n20;2;2;2;4;4;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;3;4;3;0;0;0
c1-n11;1;3;3;1;1;0;0;0
c2-n20;2;2;2;4;4;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;3;4;3;0;0;0
c1-n11;1;3;3;1;1;0;0;0
c2-n20;2;2;2;4;4;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;3;4;3;0;0;0
c1-n11;1;3;3;1;1;0;0;0
c2-n20;2;2;2;4;4;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;3;5;3;0;0;0
c1-n11;1;3;3;2;1;0;0;0
c2-n20;2;2;2;5;4;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;3;6;3;0;0;0
c1-n11;1;3;3;3;1;0;0;0
c2-n20;2;3;2;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;3;6;3;0;0;0
c1-n11;1;3;3;4;1;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;3;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;4;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;5;2;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;3;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;5;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;5;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;4;4;6;3;0;0;0
c1-n11;1;4;4;6;4;0;0;0
c2-n20;2;3;3;6;6;0;0;0
c3-n30;3;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
